S.no,course_id,course_title,course_description,Concentration,Pre requisites,price,num_lectures,Level,course_availability,course_duration
1,CPSC 558,Advanced Computer Networking,"System-oriented view of computer network design, protocol implementation, networking, high-speed networking, network management, computer network performance issues. ",Cybersecurity,CPSC 471 - Computer Communications,"$1,190.00 ",3,Advanced,Spring,4 months
2,CPSC 552,Cyber Forensics ,Introduction to principles and practices of cyber forensics. Topics include: developing an investigative capability; legal and IT requirements; forensic tools; incident response; live forensic investigations; seizure of digital information; operating system boot processes; and investigation of network traffic. ,Cybersecurity,CPSC 456 - Network Security Fundamentals,"$1,190.00 ",2,Advanced,Spring,4 months
3,CPSC 551,Operating Systems Design,"Design and evaluation techniques for controlling automatic resource allocation, providing efficient programming environments and appropriate user access to the system, and sharing the problem solving facilities.",Computer Systems,CPSC 351 - Operating Systems Concepts,"$1,190.00 ",3,Advanced,Spring,4 months
4,CPSC 549,Web Application Frameworks,Examine and compare current patterns and models for modern web application development. Analyze front- and back-end web framework design and architecture. Emerging web technologies and current research.,Software Development,CPSC 449 - Web Back-End Engineering ,"$1,190.00 ",3,Advanced,Spring,4 months
5,CPSC 548 ,"Professional, Ethical and Legal Issues for Software Engineers","Professional, legal and ethical issues pertaining to software engineering. Topics include professional codes of ethics, intellectual property laws, computer privacy and human-computer interaction. Relevant regulatory documents and their applications. ",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",2,Advanced,Spring,4 months
6,CPSC 547,Software Measurement,"Current software measurement practices. Topics include: establishing an effective software metrics program; measuring software product, project and process; applying Statistical Process Control and other statistical techniques. High maturity concepts defined in CMMI model will be discussed. Stresses a practitioner-based approach. CPSC 362 recommended.",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",4,Advanced,Spring,4 months
7,CPSC 546,Modern Software Management,"Modern project management methodologies and techniques. Software development process. Planning, estimating, organizing, directing, monitoring, controlling software projects and managing risks. Other related software management issues, such as infrastructure, quality software development, project and product metrics and external factors. CPSC 362 recommended",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",3,Advanced,Spring,4 months
8,CPSC 545,Software Design and Architecture,"Advanced software design and architecture principles focusing a software engineering approach to the development process. Topics include architecture business cycle, quality attributes, attribute-driven design method, architectural styles, design patterns, software product lines and component-based design. CPSC 362 recommended.",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",2,Advanced,Spring,4 months
9,CPSC 544,Advanced Software Process,"Advanced guidance for defining and improving the software development process. Concepts of software maturity framework, principles of process improvement and software process assessment. Current topics such as CMMI and SCAMPI. CPSC 362 recommended.",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",2,Advanced,Spring,4 months
10,CPSC 543,Software Maintenance ,"Theory and practice of maintaining large-scale software. Maintenance framework, process, measures, and process management. Topics include fundamentals of software change and its implications, maintenance process models, reusability for maintenance, reverse engineering, maintenance testing, software configuration management and tools in maintenance. CPSC 362 recommended.",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",2,Advanced,Spring,4 months
11,CPSC 542,Software Verification and Validation,"Theory and practice of software verification and validation (V&V), including software integrity levels, minimum V&V tasks, walkthroughs, inspections and clean room. Topics include: white-box and black-box testing, boundary value analysis, equivalence class partitioning, unit testing, functional testing and test plans. CPSC 362 recommended.",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",3,Advanced,Spring,4 months
12,CPSC 541,Systems and Software Standards and Requirements ,"SESC framework and the IEEE Software Engineering Standards. Establishing the following standards: Software Life Cycle Processes, Work Product Standards, Process Standards, Requirement Analysis and Management and System Integration. Introduces CMMI framework; discuss number of practical lessons. CPSC 362 recommended.",Software Engineering,CPSC 362 - Foundations of Software Engineering,"$1,190.00 ",4,Advanced,Spring,4 months
13,CPSC 535,Advanced Algorithms,"Design and analysis of sophisticated algorithms and data structures. Lower, tightand pseudo-polynomial bounds. Randomization, approximationand special-purpose data structures. Algorithmic frameworks, such as maximum flow and linear programming. CPSC 335 recommended.",Computer Science (Theory),CPSC 335 - Algorithm Engineering,"$1,190.00 ",3,Advanced,Spring,4 months
14,CPSC 533,Applied Algorithms,"Primer on data structures and algorithms applicable to software development and professional meetings. Lists, queues, search trees and hashing. Sorting and searching. Graph structures, traversal, paths and spanning. Design methods: asymptotic analysis, greedy methods, divide and conquer, and dynamic programming. CPSC 121 recommended.",Computer Applications,CPSC 121 - Object-Oriented Programming,"$1,190.00 ",2,Advanced,Spring,4 months
15,CPSC 531,Advanced Database Management,"Implementation techniques for query analysis, data allocation, concurrency control, data structures and distributed databases. New database models and recent developments in database technology. Student projects directed to specific design problems. CPSC 431 recommended.",Computer Applications,CPSC 431 - Database and Applications,"$1,190.00 ",2,Advanced,Spring,4 months
16,CPSC 515 ,Mobile Computing ,Wireless systems and communication fundamentals; IoT protocols for wireless software development; sensor network systems; techniques for native and cross-platform mobile application development; mobile connectivity; integration of mobile applications with cloud services. CPSC 471 recommended.,Software Development,CPSC 471 - Computer Communications,"$1,190.00 ",4,Advanced,Spring,4 months
17,CPSC 499,Independent Study,"Special topic in computer science, selected in consultation with and completed under the supervision of instructor. May be repeated for a maximum of 9 units of Undergraduate credit and 6 units of Graduate credit. Requires approval by the Computer Science chair.",Computer Applications,,$980.00 ,3,Advanced,Spring,4 months
18,CPSC 491,Senior Capstone Project in Computer Science,"A computer science research or real-world level of application development project. Business communication. Presenting the results to a wide range of audiences. Demonstrating the culminating experience of the practicum in computer science. Writing a final project report and technical documents such as user manuals, installation guides, feasibility study reports.",Computer Applications,CPSC 490 - Undergraduate Seminar in Computer Science,$980.00 ,3,Advanced,Spring,4 months
19,CPSC 490,Undergraduate Seminar in Computer Science,"Review of foundational computer science theories and principles, real-world application development methods and processes, and industry practices. Survey of modern computing technologies. Research methods. Identification of research or practical application problems. Writing and presenting a proposal for a capstone project.",Computer Applications,CPSC 362 - Foundations of Software Engineering,$980.00 ,6,Advanced,Spring,4 months
20,CPSC 489,Game Development Project,"Individually or in teams, students design, plan and build a computer game.",Software Development,CPSC 486 - Game Programming,$980.00 ,7,Intermediate,Spring,4 months
21,CPSC 486,Game Programming,Survey of data structures and algorithms used for real-time rendering and computer game programming. Build upon existing mathematics and programming knowledge to create interactive graphics programs.,Software Development,CPSC 386 - Introduction to Game Design and Production,$980.00 ,5,Intermediate,Spring,4 months
22,CPSC 485,Computational Bioinformatics,"Algorithmic approaches to biological problems. Specific topics include motif finding, genome rearrangement, DNA sequence comparison, sequence alignment, DNA sequencing, repeat finding and gene expression analysis.",Cybersecurity,CPSC 131 - Data Structures,$980.00 ,5,Intermediate,Spring,4 months
23,CPSC 484,Principles of Computer Graphics,"Examine and analyze computer graphics, software structures, display processor organization, graphical input/output devices, display files. Algorithmic techniques for clipping, windowing, character generation and viewpoint transformation.",Software Development,CPSC 131 - Data Structures,$980.00 ,7,Intermediate,Spring,4 months
24,CPSC 483,Introduction to Machine Learning,"Design, implement and analyze machine learning algorithms, including supervised learning and unsupervised learning algorithms. Methods to address uncertainty. Projects with real-world data.",Artificial Intelligence,CPSC 335 - Algorithm Engineering,$980.00 ,4,Beginner,Spring,4 months
25,CPSC 481,Introduction to Artificial Intelligence ,"Using computers to simulate human intelligence. Production systems, pattern recognition, problem solving, searching game trees, knowledge representation and logical reasoning. Programming in AI environments.",Artificial Intelligence,CPSC 335 - Algorithm Engineering,$980.00 ,3,Beginner,Spring, 4 months
26,CPSC 479,Introduction to High Performance Computing,"Introduction to the concepts of high-performance computing and the paradigms of parallel programming in a high level programming language, design and implementation of parallel algorithms on distributed memory, machine learning techniques on large data sets, implementation of parallel algorithms.",Computer Systems,CPSC 351 - Operating Systems Concepts ,$980.00 ,6,Beginner,Spring,4 months
27,CPSC 474,Parallel and Distributed Computing,Concepts of distributed computing; distributed memory and shared memory architectures; parallel programming techniques; inter-process communication and synchronization; programming for parallel architectures such as multi-core and GPU platforms; project involving distributed application development.,Computer Systems,CPSC 351 - Operating Systems Concepts ,$980.00 ,8,Intermediate,Spring,4 months
28,CPSC 471,Computer Communications,"Introduction to digital data communications. Terminology, networks and their components, common-carrier services, telecommunication facilities, terminals, error control, multiplexing and concentration techniques.",Cybersecurity,CPSC 351 - Operating Systems Concepts ,$980.00 ,8,Intermediate,Spring,4 months
29,CPSC 466,Software Process,"Practical guidance for improving the software development process. How to establish, maintain and improve software processes. Exposure to agile processes, ISO 12207 and CMMI.",Software Engineering,CPSC 362 - Foundations of Software Engineering,$980.00 ,5,Intermediate,Spring,4 months
30,CPSC 464,Software Architecture,"Basic principles and practices of software design and architecture. High-level design, software architecture, documenting software architecture, software and architecture evaluation, software product lines and some considerations beyond software architecture.",Software Engineering,CPSC 362 - Foundations of Software Engineering,$980.00 ,5,Beginner,Spring,4 months
31,CPSC 463,Software Testing,"Software testing techniques, reporting problems effectively and planning testing projects. Students apply what they learned throughout the course to a sample application that is either commercially available or under development.",Software Engineering,CPSC 362 - Foundations of Software Engineering,$980.00 ,7,Beginner,Spring,4 months
32,CPSC 462,Software Design,"Concepts of software modeling, software process and some tools. Object-oriented analysis and design and Unified process. Some computer-aided software engineering (CASE) tools will be recommended to use for doing homework assignments.",Software Engineering,CPSC 362 - Foundations of Software Engineering,$980.00 ,7,Beginner,Spring,4 months
33,CPSC 459 ,Blockchain Technologies ,Digital assets as a medium of exchange to secure financial transactions; decentralized and distributed ledgers that record verifiable transactions; smart contracts and Ethereum; Bitcoin mechanics and mining; the cryptocurrency ecosystem; blockchain mechanics and applications.,Cybersecurity,CPSC 353 - Introduction to Computer Security,$980.00 ,6,Beginner,Spring,4 months
34,CPSC 458,Malware Analysis,"Introduction to principles and practices of malware analysis. Topics include static and dynamic code analysis, data decoding, analysis tools, debugging, shellcode analysis, reverse engineering of stealthy malware and written presentation of analysis results.",Cybersecurity,CPSC 351 - Operating Systems Concepts,$980.00 ,4,Intermediate,Spring,4 months
35,CPSC 456,Network Security Fundamentals,"Learn about vulnerabilities of network protocols, attacks targeting confidentiality, integrity and availability of data transmitted across networks, and methods for diagnosing and closing security gaps through hands-on exercises.",Cybersecurity,CPSC 351 - Operating Systems Concepts,$980.00 ,4,Intermediate,Spring,4 months
36,CPSC 455,Web Security,"Concepts of web application security. Web security mechanisms, including authentication, access control and protecting sensitive data. Common vulnerabilities, including code and SQL attacks, cross-site scripting and cross-site request forgery. Implement hands-on web application security mechanisms and security testing.",Cybersecurity,CPSC 351 - Operating Systems Concepts,$980.00 ,4,Intermediate,Spring,4 months
37,CPSC 454,Cloud Computing and Security,"Cloud computing and cloud security, distributed computing, computer clusters, grid computing, virtual machines and virtualization, cloud computing platforms and deployment models, cloud programming and software environments, vulnerabilities and risks of cloud computing, cloud infrastructure protection, data privacy and protection.",Cybersecurity,CPSC 351 - Operating Systems Concepts,$980.00 ,3,Intermediate,Spring,4 months
38,CPSC 452,Cryptography,"Introduction to cryptography and steganography. Encryption, cryptographic hashing, certificates, and signatures. Classical, symmetric-key, and public-key ciphers. Block modes of operation. Cryptanalysis including exhaustive search, man-in-the-middle, and birthday attacks. Programing projects involving implementation of cryptographic systems.",Cybersecurity,CPSC 131 - Data Structures,$980.00 ,6,Intermediate,Spring,4 months
39,CPSC 449,Web Back-End Engineering ,"Design and architecture of large-scale web applications. Techniques for scalability, session management and load balancing. Dependency injection, application tiers, message queues, web services and REST architecture. Caching and eventual consistency. Data models, partitioning and replication in relational and non-relational databases.",Software Development,CPSC 332 - File Structures and Database Systems,$980.00 ,8,Beginner,Spring,4 months
40,CPSC 440,Computer System Architecture,"Computer performance, price/performance, instruction set design and examples. Processor design, pipelining, memory hierarchy design and input/output subsystems.",Computer Systems,CPSC 240 - Computer Organization and Assembly Language,$980.00 ,6,Beginner,Spring,4 months
41,CPSC 439,Theory of Computation,"Introduction to the theory of computation. Automata theory; finite state machines, context free grammars, and Turing machines; hierarchy of formal language classes. Computability theory and undecidable problems. Time complexity; P and NP-complete problems. Applications to software design and security.",Computer Science (Theory),CPSC 121 - Object-Oriented Programming,$980.00 ,4,Beginner,Spring,4 months
42,CPSC 431,Database and Applications,"Database design and application development techniques for a real world system. System analysis, requirement specifications, conceptual modeling, logic design, physical design and web interface development. Develop projects using contemporary database management system and web-based application development platform.",Software Development,CPSC 332 - File Structures and Database Systems ,$980.00 ,3,Beginner,Spring,4 months
43,CPSC 411,Mobile Device Application Programming,"Introduction to developing applications for mobile devices, including but not limited to runtime environments, development tools and debugging tools used in creating applications for mobile devices. Use emulators in lab. Students must provide their own mobile devices.",Software Development,CPSC 131 - Data Structures,$980.00 ,5,Beginner,Spring,4 months
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,